Date;AUD;CAD;EUR;JPY;NZD;NOK;SWK;SWF;GBP
1986-01;-5,46;-1,84;0,72;-2,77;-2,35;-1,00;-2,23;-0,84;-2,81
1986-02;-4,44;-3,60;1,39;-2,59;-4,48;-0,56;-0,86;-0,31;-2,72
1986-03;-4,41;-2,13;0,94;-1,11;-4,71;-0,26;-0,04;-0,17;-2,53
1986-04;-4,84;-0,41;0,69;-0,56;-3,72;-1,33;0,38;-0,29;-2,30
1986-05;-2,77;-0,15;0,92;-0,66;-1,14;-2,13;0,26;-1,00;-1,56
1986-06;-3,47;-0,15;0,93;-0,72;-1,70;-1,74;0,39;-1,53;-1,44
1986-07;-1,94;-0,32;0,73;-0,81;-1,20;-2,26;0,75;-1,11;-1,17
1986-08;-5,68;-0,61;0,17;-1,62;-1,66;-2,21;0,47;-1,31;-1,70
1986-09;-5,31;-0,47;0,18;-1,54;-1,24;-2,54;0,93;-1,21;-1,67
1986-10;-4,14;-0,68;0,16;-1,07;-3,24;-3,08;0,99;-0,41;-1,57
1986-11;-3,28;-0,27;0,98;-0,83;-5,15;-2,64;1,48;-0,73;-0,95
1986-12;-1,86;0,06;0,69;-0,17;-8,56;-3,02;1,50;-0,25;-0,63
1987-01;-4,13;-0,30;1,10;-0,51;-9,28;-2,46;-0,60;-0,39;-1,73
1987-02;-3,36;0,43;1,26;-0,61;-9,69;-2,31;-1,06;-0,97;-2,00
1987-03;-3,60;0,66;1,33;-0,01;-12,21;-1,61;-0,09;-0,07;-1,62
1987-04;-2,74;-0,08;0,66;-0,47;-13,51;-2,57;0,70;-0,42;-1,63
1987-05;-2,09;0,08;0,48;-0,62;-6,06;-2,61;1,02;-1,54;-1,56
1987-06;-1,79;-0,36;0,88;-0,48;-5,20;-2,29;1,89;-1,07;-1,60
1987-07;-1,33;-1,18;0,73;-0,52;-4,67;-2,72;1,22;-1,28;-1,29
1987-08;-0,78;-0,49;0,87;-0,90;-4,00;-2,43;1,26;-1,39;-1,38
1987-09;-0,45;-0,20;0,41;-1,26;-4,62;-2,67;1,20;-0,97;-1,59
1987-10;-1,68;-0,06;0,88;-1,80;-7,51;-4,61;0,20;-1,08;-1,51
1987-11;0,75;0,65;1,79;-0,62;-2,53;-3,26;1,51;-1,06;-0,44
1987-12;-0,04;-0,44;1,26;-1,38;-5,00;-3,60;0,84;-0,54;0,64
1988-01;-0,11;-0,79;1,39;-1,25;-4,58;-2,47;0,41;0,96;-0,71
1988-02;0,20;-0,70;1,47;-1,10;-5,02;-1,88;0,33;1,03;-0,88
1988-03;-1,00;-0,70;1,25;-0,90;-5,08;-2,27;0,12;0,79;-0,92
1988-04;-1,58;-0,65;1,27;-0,67;-7,16;-2,48;-1,04;0,05;-0,58
1988-05;-1,92;-0,42;1,70;-0,85;-4,78;-1,59;-0,18;-0,29;0,52
1988-06;-2,31;-0,54;1,12;-0,56;-4,10;-1,05;-0,42;-0,47;-1,02
1988-07;-1,97;-0,34;0,64;-0,64;-3,84;-1,12;-0,13;-0,19;-1,61
1988-08;-2,52;-0,49;0,92;-1,21;-2,83;-1,08;0,23;-0,14;-3,10
1988-09;-2,40;-0,82;1,00;-0,66;-2,42;-0,29;0,34;0,31;-2,51
1988-10;-2,41;-0,88;1,15;0,00;-1,85;0,04;0,22;0,00;-2,74
1988-11;-1,95;0,02;1,78;0,78;-0,84;0,84;0,81;-0,48;-2,57
1988-12;-1,72;-0,51;1,23;0,32;-0,10;-0,17;0,33;-0,50;-2,81
1989-01;-1,84;-0,70;0,99;0,65;0,61;0,22;-0,06;-0,95;-3,01
1989-02;-1,83;-0,22;0,92;1,01;0,09;-0,20;-0,12;-0,32;-2,64
1989-03;-2,63;-0,64;1,58;1,41;0,52;0,17;0,07;-0,11;-2,36
1989-04;-2,76;-1,44;1,28;1,35;0,12;0,32;0,09;-0,82;-1,88
1989-05;-3,21;-1,78;0,93;0,81;0,62;0,43;0,18;-2,13;-2,75
1989-06;-3,22;-1,71;1,06;1,01;0,80;1,36;0,38;-1,28;-2,29
1989-07;-3,98;-2,34;0,53;0,46;0,29;-0,01;-0,17;-1,28;-3,12
1989-08;-3,79;-2,12;0,57;0,15;-0,43;0,63;-0,05;-1,33;-3,20
1989-09;-3,35;-1,80;0,25;0,44;-0,76;0,21;-0,08;-1,42;-3,64
1989-10;-3,60;-2,05;-0,19;-0,42;-0,55;-0,03;-0,14;-1,72;-4,06
1989-11;-3,82;-1,90;0,26;-0,44;-1,01;-0,41;0,91;-1,36;-3,70
1989-12;-3,82;-2,15;-0,20;-0,51;-0,77;-0,59;0,67;-2,97;-3,91
1990-01;-3,85;-2,90;-0,30;-0,20;-1,51;-0,86;0,21;-3,36;-4,07
1990-02;-2,76;-3,43;0,15;-0,57;-1,82;-0,96;-1,59;-2,83;-3,83
1990-03;-2,03;-2,93;0,61;-0,63;-1,61;-1,76;-1,12;-2,57;-2,80
1990-04;-1,26;-2,38;0,35;-0,70;-1,52;-1,55;-0,11;-2,97;-2,68
1990-05;-1,58;-2,86;0,25;-1,25;-1,97;-0,94;0,19;-2,94;-3,16
1990-06;-1,64;-2,79;0,51;-1,31;-1,81;-0,53;0,38;-3,06;-3,37
1990-07;-2,15;-2,92;-0,06;-1,32;-2,20;-1,04;-0,05;-3,36;-3,69
1990-08;-1,06;-2,67;-0,05;-1,32;-2,62;-0,53;-0,18;-2,48;-3,54
1990-09;-0,62;-2,04;0,10;-0,84;-2,18;-1,38;-0,06;-2,02;-3,52
1990-10;-0,25;-1,70;-0,06;-1,18;-2,14;-1,21;-3,98;-2,38;-3,04
1990-11;0,09;-1,11;-0,08;-1,25;-0,12;-0,69;-2,91;-2,14;-2,46
1990-12;-0,21;-1,37;-0,62;-2,19;-0,18;-1,26;-2,66;-2,53;-3,99
1991-01;-1,51;-1,95;-1,19;-2,83;-1,13;-1,76;-2,76;-2,85;-4,69
1991-02;-0,95;-0,86;-1,58;-3,17;-1,53;-1,62;-2,05;-2,90;-4,03
1991-03;-2,07;-1,85;-2,52;-3,33;-2,39;-2,13;-2,90;-4,40;-4,38
1991-04;-2,31;-1,61;-2,58;-3,57;-1,67;-1,96;-3,09;-4,54;-3,79
1991-05;-1,76;-1,34;-2,67;-3,40;-2,24;-2,24;-2,71;-4,34;-3,32
1991-06;-1,41;-0,97;-2,82;-3,48;-2,53;-3,51;-2,25;-4,18;-3,22
1991-07;-1,47;-0,95;-2,80;-3,10;-2,26;-2,91;-2,31;-4,14;-3,24
1991-08;-1,89;-0,90;-2,76;-3,42;-1,59;-2,78;-2,09;-4,18;-3,25
1991-09;-1,26;-1,01;-2,90;-3,01;-0,49;-3,33;-2,43;-4,16;-3,32
1991-10;-1,09;-1,23;-3,26;-2,90;-1,76;-2,99;-3,31;-3,69;-3,25
1991-11;-0,81;-0,99;-3,43;-2,68;-1,61;-2,58;-4,49;-3,77;-3,21
1991-12;-1,04;-1,22;-4,20;-2,81;-1,21;-3,69;-6,78;-4,55;-4,06
1992-01;-0,36;-1,82;-4,51;-2,83;-1,23;-4,25;-5,79;-4,15;-4,17
1992-02;-0,55;-1,87;-4,84;-3,14;-1,17;-4,16;-5,76;-4,68;-4,41
1992-03;-0,85;-1,68;-5,04;-2,71;-1,33;-4,12;-5,41;-5,78;-4,17
1992-04;-0,86;-1,38;-5,39;-2,65;-1,41;-4,63;-6,14;-5,97;-4,86
1992-05;-0,71;-0,75;-5,04;-2,46;-1,49;-4,62;-5,62;-6,13;-4,50
1992-06;-0,80;-0,48;-5,01;-2,43;-1,34;-4,12;-5,46;-5,59;-4,39
1992-07;-0,79;-0,92;-5,18;-2,18;-1,71;-4,31;-6,03;-5,10;-4,67
1992-08;-0,01;-0,56;-4,88;-2,24;-1,48;-5,86;-8,56;-4,00;-3,93
1992-09;-0,17;-4,42;-4,67;-2,40;-1,81;-15,56;-21,99;-3,90;-3,29
1992-10;-0,34;-2,83;-4,97;-2,26;-1,72;-4,15;-4,88;-3,84;-2,94
1992-11;0,68;-3,20;-4,38;-1,75;-1,06;-17,90;-5,68;-3,75;-1,93
1992-12;-0,25;-2,34;-5,02;-2,55;-3,89;-8,85;-4,90;-4,12;-2,12
1993-01;-0,61;-1,95;-4,96;-2,38;-3,48;-4,79;-4,09;-3,54;-1,79
1993-02;-0,69;-0,98;-4,86;-2,16;-2,89;-4,08;-3,22;-3,76;-1,54
1993-03;-0,22;-0,17;-4,41;-1,85;-2,34;-4,24;-3,77;-3,54;-1,07
1993-04;-0,45;-0,22;-4,02;-1,50;-2,32;-3,06;-2,84;-3,32;-1,08
1993-05;-0,27;0,02;-3,93;-1,16;-1,90;-3,34;-2,55;-3,28;-0,48
1993-06;-0,59;0,30;-3,79;-1,19;-1,49;-2,45;-3,04;-3,38;-0,88
1993-07;-0,60;0,62;-3,05;-1,42;-0,96;-2,22;-2,98;-2,88;-1,00
1993-08;-0,60;-0,03;-3,03;-1,12;-1,25;-2,82;-3,02;-3,05;-1,45
1993-09;-0,08;0,17;-2,91;-0,72;-1,22;-2,97;-2,48;-2,57;-1,34
1993-10;-0,32;0,24;-2,77;-0,71;-1,07;-1,98;-2,43;-2,63;-1,23
1993-11;-0,10;0,69;-2,68;-0,77;-1,89;-2,01;-2,47;-2,77;-0,74
1993-12;-0,54;0,48;-2,84;-1,53;-1,25;-3,26;-3,10;-2,78;-1,59
1994-01;-1,02;0,21;-2,95;-1,34;-1,39;-2,19;-3,48;-2,86;-1,75
1994-02;-0,11;0,38;-2,46;-0,84;-1,60;-1,86;-2,87;-2,32;-0,84
1994-03;0,28;-0,72;-2,27;-0,65;-3,79;-2,36;-2,54;-2,54;-0,56
1994-04;0,64;-0,65;-1,97;-1,19;-2,40;-1,67;-2,06;-2,16;-0,19
1994-05;1,24;-0,39;-1,29;-0,95;-0,90;-0,87;-1,23;-2,28;0,42
1994-06;2,00;0,34;-0,44;-0,38;-1,95;0,40;0,24;-1,65;1,11
1994-07;1,77;0,81;-0,90;-0,39;-1,27;-0,27;0,72;-2,04;0,42
1994-08;1,37;1,30;-0,20;-0,15;-0,55;0,50;1,44;-1,20;1,22
1994-09;2,24;1,56;0,16;-0,08;-0,36;0,32;1,38;-0,87;1,05
1994-10;1,15;1,28;-0,12;-0,31;-1,50;0,27;0,67;-0,97;0,54
1994-11;1,51;1,75;0,29;0,45;-1,45;0,20;1,37;-0,50;1,05
1994-12;0,60;1,20;0,50;0,39;-1,98;0,50;1,12;-0,57;0,71
1995-01;0,77;-0,41;0,91;0,64;-1,94;1,01;1,56;-0,22;0,61
1995-02;1,08;-0,13;0,99;0,80;-2,08;1,64;1,37;0,26;0,81
1995-03;1,44;-0,56;1,54;1,18;-1,81;1,76;1,56;0,47;1,09
1995-04;1,11;-0,44;1,54;1,11;-2,13;1,19;1,83;0,37;0,88
1995-05;1,04;-0,01;1,83;1,51;-2,23;0,91;1,52;0,84;1,24
1995-06;1,25;0,83;2,13;1,67;-1,57;1,96;1,54;1,52;1,38
1995-07;1,18;0,98;1,93;1,65;-1,73;1,73;1,15;1,54;0,98
1995-08;1,01;1,34;1,77;1,69;-2,34;1,58;0,56;0,97;0,75
1995-09;0,92;1,35;2,15;2,24;-1,82;1,39;0,32;1,39;0,81
1995-10;0,75;1,08;2,27;2,25;-1,15;1,47;0,23;1,75;1,12
1995-11;1,01;1,65;2,28;2,59;-1,25;1,04;0,14;1,38;1,04
1995-12;0,83;1,60;2,20;2,52;-1,60;0,93;-0,26;1,89;0,91
1996-01;0,42;1,63;2,25;2,39;-1,68;0,55;-0,33;2,15;0,85
1996-02;0,25;1,49;2,33;1,93;-2,31;1,18;0,36;2,00;0,95
1996-03;0,41;1,79;2,19;1,87;-2,11;1,25;0,78;1,44;1,15
1996-04;0,24;1,88;2,02;1,68;-2,50;0,84;0,47;0,99;0,93
1996-05;-0,03;1,72;1,82;1,57;-2,61;0,79;0,75;0,33;0,69
1996-06;-0,04;1,65;1,81;1,31;-2,69;0,73;0,91;0,39;0,80
1996-07;0,16;1,74;1,74;1,38;-2,99;0,75;1,35;0,30;0,70
1996-08;-0,10;2,05;1,94;1,51;-3,04;0,74;1,68;0,73;0,80
1996-09;-0,22;1,96;1,71;1,05;-3,11;0,77;1,41;1,03;0,50
1996-10;-0,48;2,18;1,72;1,15;-3,00;0,84;1,38;0,88;0,21
1996-11;-0,06;2,50;1,95;1,64;-2,87;1,62;2,18;0,98;0,83
1996-12;0,46;2,55;1,88;1,32;-1,50;1,67;1,85;1,02;0,52
1997-01;0,43;2,43;1,53;1,01;-1,25;1,36;1,34;0,84;0,19
1997-02;0,38;2,25;1,35;1,07;-1,26;1,21;1,50;0,52;0,09
1997-03;0,71;2,35;1,45;0,95;-0,84;1,56;1,83;0,69;0,30
1997-04;0,66;2,39;1,51;0,61;0,08;1,58;1,81;0,50;0,16
1997-05;1,14;2,43;1,62;1,14;-0,52;1,62;1,67;1,25;-0,30
1997-06;1,29;2,47;2,18;1,67;-0,09;1,97;2,04;1,38;0,03
1997-07;0,99;1,87;1,85;1,35;-2,08;1,53;1,48;1,13;-0,47
1997-08;1,07;1,91;1,84;1,14;-1,77;1,67;1,51;1,46;-0,77
1997-09;0,90;1,82;1,83;1,10;-1,53;1,70;1,48;1,45;-0,92
1997-10;0,86;1,42;1,72;1,08;-1,79;1,68;1,44;1,31;-1,12
1997-11;1,12;1,53;1,93;1,45;-0,41;2,20;1,94;1,60;-0,81
1997-12;1,11;1,07;1,68;1,10;-1,93;1,75;1,25;1,74;-1,26
1998-01;0,80;0,86;1,68;1,32;-2,23;1,67;1,08;2,08;-1,34
1998-02;0,88;0,74;1,62;1,20;-2,07;1,46;1,06;2,21;-1,35
1998-03;0,84;0,71;1,40;1,17;-2,84;1,34;0,84;1,71;-1,53
1998-04;0,70;0,42;1,32;1,29;-2,12;1,32;0,67;1,88;-1,60
1998-05;0,58;0,52;1,51;1,13;-1,77;0,84;0,65;1,50;-1,59
1998-06;0,50;0,60;1,46;1,07;-1,74;0,78;0,88;1,30;-1,69
1998-07;0,60;0,54;1,43;1,29;-0,67;0,21;0,82;1,54;-1,60
1998-08;0,13;-0,31;1,24;1,15;0,35;-2,60;0,72;1,72;-1,68
1998-09;0,97;0,34;1,17;1,24;1,54;-2,12;1,08;2,28;-1,73
1998-10;0,84;0,37;1,31;1,24;1,69;-1,97;1,36;2,62;-1,66
1998-11;0,99;0,83;1,15;1,34;2,59;-2,18;1,65;1,64;-1,22
1998-12;0,49;0,27;1,06;1,46;1,10;-2,97;1,11;1,87;-1,41
1999-01;0,56;0,13;0,80;1,73;2,11;-2,62;0,84;1,58;-1,50
1999-02;0,46;0,05;0,69;1,80;0,90;-3,07;0,84;1,27;-1,23
1999-03;0,42;-0,02;0,76;1,35;0,91;-2,48;1,10;1,12;-1,03
1999-04;0,25;-0,03;1,00;1,17;0,83;-2,69;0,91;1,29;-1,04
1999-05;0,40;0,01;0,84;0,65;0,91;-2,50;0,78;1,12;-1,07
1999-06;0,64;0,17;1,06;0,88;1,15;-1,68;1,10;1,09;-0,63
1999-07;0,76;0,12;1,45;1,03;1,30;-1,25;1,56;1,43;-0,47
1999-08;0,96;0,43;1,71;1,24;1,66;-0,91;1,93;1,64;-0,21
1999-09;0,97;0,52;1,94;1,16;1,75;-0,24;2,02;1,72;-0,26
1999-10;0,97;0,64;1,73;0,92;1,60;-0,25;2,06;1,75;-0,25
1999-11;1,61;0,95;1,98;1,64;2,24;0,43;2,31;2,10;0,26
1999-12;0,96;0,68;1,53;1,16;1,44;-0,23;1,69;1,58;-0,47
2000-01;1,09;0,65;1,46;0,83;1,29;-0,20;1,49;0,94;-1,06
2000-02;0,80;0,65;1,46;1,07;1,02;-0,10;1,40;1,07;-1,12
2000-03;0,73;0,59;1,51;1,59;0,86;0,11;1,49;1,45;-0,81
2000-04;0,56;0,76;1,59;1,96;0,79;0,06;1,70;1,28;-0,56
2000-05;0,59;0,55;1,34;1,84;0,67;0,16;1,67;1,62;-0,51
2000-06;0,60;0,60;1,31;2,05;0,72;0,06;1,75;1,31;-0,32
2000-07;0,62;0,65;1,43;2,14;0,62;0,09;1,87;1,34;-0,28
2000-08;0,69;0,78;1,27;2,15;0,89;-0,05;2,19;1,38;0,06
2000-09;0,53;0,77;1,29;2,33;0,97;-0,09;2,14;1,49;0,10
2000-10;0,71;0,80;1,14;2,36;1,00;-0,11;2,26;1,59;0,04
2000-11;0,85;1,00;1,21;2,13;1,06;-0,11;2,21;1,40;0,20
2000-12;0,66;0,97;1,36;2,39;0,87;-0,19;2,12;1,51;0,38
2001-01;-0,07;0,33;0,42;1,50;-0,09;-0,99;1,20;0,45;-0,64
2001-02;-0,13;0,36;0,08;1,14;-0,38;-1,22;0,87;0,17;-0,79
2001-03;0,19;0,57;0,17;1,23;-0,17;-1,16;0,86;0,15;-0,80
2001-04;-0,01;0,18;-0,70;0,53;-0,50;-2,07;0,12;-0,36;-1,18
2001-05;-0,35;-0,04;-0,85;-0,15;-0,51;-2,06;-0,17;-1,06;-1,52
2001-06;-0,50;-0,21;-0,95;-0,34;-0,58;-2,20;-0,37;-1,32;-1,45
2001-07;-0,40;0,07;-0,98;-0,25;-0,55;-2,03;-0,42;-1,39;-1,54
2001-08;-0,43;0,10;-0,88;-0,11;-0,63;-2,06;-0,58;-1,41;-1,29
2001-09;-0,92;-0,23;-1,02;-0,81;-0,91;-2,87;-0,71;-1,04;-1,81
