Date;AUD;CAD;EUR;JPY;NZD;NOK;SWK;SWF;GBP
2001-10;-1,22;0,21;-1,32;-0,97;-1,17;-3,22;-0,96;-1,42;-1,71
2001-11;-1,34;0,30;-1,50;-1,28;-1,11;-3,72;-1,45;-1,37;-1,93
2001-12;-1,65;0,05;-1,81;-1,95;-1,46;-3,62;-1,86;-1,45;-2,47
2002-01;-1,58;0,07;-1,68;-1,83;-1,45;-3,62;-1,80;-1,22;-2,31
2002-02;-1,34;0,20;-1,46;-1,65;-1,28;-3,34;-1,59;-1,14;-2,15
2002-03;-1,50;0,10;-1,60;-2,06;-1,71;-3,46;-1,92;-1,28;-2,20
2002-04;-1,48;-0,04;-1,55;-2,04;-1,97;-3,38;-2,05;-1,36;-2,18
2002-05;-1,85;-0,30;-1,53;-2,01;-2,14;-3,25;-2,01;-1,02;-2,12
2002-06;-2,08;-0,35;-1,46;-1,82;-2,27;-3,34;-2,02;-0,95;-1,95
2002-07;-1,80;-0,32;-1,30;-1,59;-2,19;-3,47;-1,84;-0,35;-1,76
2002-08;-1,65;-0,28;-1,18;-1,24;-1,97;-3,26;-1,69;0,07;-1,71
2002-09;-1,40;0,01;-1,00;-0,98;-1,76;-3,14;-1,47;-0,01;-1,50
2002-10;-1,37;0,09;-1,06;-1,18;-1,80;-3,19;-1,52;-0,04;-1,55
2002-11;-1,89;-0,32;-1,31;-1,69;-2,24;-3,71;-1,71;-0,55;-1,97
2002-12;-2,04;-0,46;-1,22;-1,73;-2,31;-3,33;-1,68;-0,86;-2,14
2003-01;-2,21;-0,55;-1,36;-1,92;-2,45;-3,13;-1,91;-0,91;-2,31
2003-02;-2,13;-0,50;-1,26;-1,79;-2,48;-2,93;-1,95;-0,77;-2,06
2003-03;-1,97;-0,64;-1,08;-1,84;-2,46;-2,93;-1,61;-0,27;-1,89
2003-04;-2,02;-0,91;-1,07;-2,03;-2,25;-2,55;-1,57;-0,25;-1,80
2003-05;-1,95;-0,86;-0,82;-1,72;-2,08;-2,35;-1,26;-0,14;-1,72
2003-06;-2,03;-1,20;-0,74;-1,73;-2,39;-1,88;-1,12;0,13;-1,77
2003-07;-2,38;-1,25;-1,02;-1,96;-2,39;-1,65;-1,30;-0,45;-1,88
2003-08;-2,59;-1,29;-1,33;-1,97;-2,48;-1,43;-1,56;-0,70;-2,35
2003-09;-2,45;-1,15;-1,09;-1,77;-2,29;-1,05;-1,32;-0,57;-2,13
2003-10;-2,43;-1,15;-1,05;-1,78;-2,27;-1,07;-1,23;-0,49;-2,01
2003-11;-2,53;-1,07;-0,93;-1,85;-2,21;-1,06;-1,05;-0,38;-1,87
2003-12;-2,78;-1,17;-0,96;-1,87;-2,20;-0,85;-1,24;-0,59;-2,16
2004-01;-2,88;-1,02;-0,95;-1,76;-2,53;-0,71;-1,17;-0,40;-2,24
2004-02;-2,81;-0,85;-0,93;-1,81;-2,50;-0,65;-1,07;-0,53;-2,30
2004-03;-2,71;-0,67;-0,85;-1,36;-2,34;-0,56;-0,79;-0,32;-2,22
2004-04;-2,92;-0,70;-1,21;-1,77;-2,81;-0,53;-0,88;-0,66;-2,57
2004-05;-3,05;-0,92;-1,42;-2,14;-3,08;-0,72;-1,11;-0,92;-2,96
2004-06;-2,92;-0,49;-1,13;-1,59;-2,93;-0,60;-0,82;-0,72;-2,79
2004-07;-2,61;-0,31;-0,83;-1,23;-2,95;-0,55;-0,61;-0,44;-2,65
2004-08;-2,32;-0,14;-0,61;-1,06;-2,67;-0,30;-0,37;-0,21;-2,46
2004-09;-2,20;-0,06;-0,35;-0,94;-2,63;-0,07;-0,10;-0,14;-2,22
2004-10;-2,00;-0,13;-0,30;-0,66;-2,64;0,10;0,00;-0,12;-2,16
2004-11;-1,81;-0,06;-0,29;-0,49;-2,38;0,15;0,08;-0,14;-2,03
2004-12;-1,91;-0,12;-0,38;-0,47;-2,51;0,15;-0,08;-0,11;-2,16
2005-01;-1,62;0,03;-0,18;-0,36;-2,27;0,37;0,09;-0,09;-1,92
2005-02;-1,58;0,15;-0,02;-0,07;-2,19;0,41;0,21;0,21;-1,74
2005-03;-1,71;0,13;-0,03;-0,35;-2,38;0,35;0,13;-0,02;-1,70
2005-04;-1,35;0,36;0,12;-0,03;-2,10;0,63;0,23;0,08;-1,50
2005-05;-1,29;0,49;0,18;0,19;-2,09;0,65;0,23;0,27;-1,45
2005-06;-1,07;0,60;0,36;0,44;-1,88;0,74;0,80;0,61;-1,20
2005-07;-1,00;0,65;0,43;0,59;-1,90;0,73;0,76;0,56;-1,01
2005-08;-0,86;0,63;0,56;0,76;-1,69;0,88;0,93;0,64;-0,83
2005-09;-0,69;0,63;0,61;1,07;-1,65;0,88;0,99;0,87;-0,73
2005-10;-0,49;0,62;0,75;1,10;-1,71;0,88;1,15;0,98;-0,61
2005-11;-0,33;0,62;0,81;1,16;-1,80;1,23;1,46;1,03;-0,53
2005-12;-0,27;0,64;0,86;1,36;-1,76;1,26;1,56;0,99;-0,52
2006-01;-0,16;0,62;1,08;1,65;-1,67;1,37;1,57;1,41;-0,37
2006-02;-0,17;0,46;0,94;1,60;-1,56;1,29;1,36;1,29;-0,35
2006-03;-0,05;0,47;1,10;1,79;-1,63;1,08;1,50;1,49;-0,16
2006-04;0,00;0,38;1,27;1,93;-1,66;1,34;1,75;1,54;-0,06
2006-05;0,01;0,12;1,17;1,70;-1,54;1,23;1,66;1,39;-0,01
2006-06;0,15;0,35;1,28;1,92;-1,26;1,54;1,74;1,65;0,21
2006-07;0,13;0,46;1,28;1,87;-1,21;1,60;1,84;1,62;0,27
2006-08;0,20;0,41;1,23;1,76;-1,11;1,48;1,66;1,45;0,18
2006-09;0,16;0,39;1,08;1,85;-1,09;1,43;1,63;1,25;0,20
2006-10;0,07;0,40;1,00;1,94;-1,01;1,27;1,42;1,36;0,15
2006-11;0,08;0,49;0,88;2,03;-1,09;1,27;1,36;1,21;0,14
2006-12;0,19;0,47;0,90;1,93;-0,97;1,18;1,25;1,21;0,13
2007-01;0,18;0,41;0,97;1,85;-0,93;0,92;1,23;1,10;-0,01
2007-02;0,15;0,45;0,90;1,53;-1,07;0,99;1,14;1,04;0,07
2007-03;0,14;0,55;0,83;1,72;-1,12;0,81;1,15;1,24;0,11
2007-04;0,29;0,54;0,92;1,65;-1,21;1,03;1,20;1,22;0,11
2007-05;0,25;0,59;0,82;1,66;-1,24;0,92;1,26;1,25;0,05
2007-06;0,17;0,36;0,67;1,48;-1,24;0,66;1,00;0,80;-0,27
2007-07;0,05;0,38;0,71;1,49;-1,34;0,60;1,11;0,87;-0,19
2007-08;0,24;0,33;0,89;1,80;-1,20;1,06;1,39;1,36;-0,42
2007-09;-0,15;0,04;0,42;1,50;-1,69;-0,14;0,67;1,13;-0,59
2007-10;-0,38;-0,20;0,30;1,17;-1,87;-0,32;0,27;0,88;-0,89
2007-11;0,15;0,20;0,36;1,59;-1,48;0,19;0,63;1,33;-0,28
2007-12;0,04;-0,03;0,43;1,32;-2,05;-0,59;0,30;1,18;-0,76
2008-01;-1,62;-0,85;-0,76;0,19;-2,76;-1,65;-0,91;-0,12;-1,67
2008-02;-1,85;-0,84;-0,88;-0,06;-2,89;-2,09;-1,22;-0,18;-1,59
2008-03;-2,27;-1,00;-1,37;-0,31;-3,34;-2,43;-1,68;-0,49;-2,15
2008-04;-2,25;-0,53;-1,22;0,05;-3,09;-2,76;-1,60;-0,04;-1,70
2008-05;-2,47;-0,95;-1,68;-0,35;-3,60;-2,85;-1,99;-0,50;-2,01
2008-06;-2,56;-1,05;-1,56;-0,75;-3,82;-2,96;-1,92;-0,70;-1,93
2008-07;-2,62;-0,94;-1,54;-0,65;-3,83;-2,66;-1,90;-0,66;-1,88
2008-08;-2,66;-0,91;-1,71;-0,66;-3,43;-2,89;-2,14;-0,72;-2,04
2008-09;-1,89;-0,22;-0,72;0,79;-3,41;-2,99;-1,18;0,11;-1,27
2008-10;-2,54;-0,60;-1,77;-0,60;-3,18;-3,23;-2,32;-0,32;-2,30
2008-11;-1,81;-0,58;-1,64;-1,18;-2,59;-3,44;-2,56;-0,28;-0,63
2008-12;-2,63;-1,08;-1,52;-1,46;-2,83;-2,26;-1,60;-0,18;-0,53
2009-01;-1,94;-0,69;-0,77;-1,22;-1,85;-1,86;-1,39;-0,20;-0,02
2009-02;-1,77;-0,61;-0,77;-1,57;-1,53;-1,62;-0,67;-0,50;-0,09
2009-03;-1,56;-0,16;-0,42;-1,43;-1,12;-1,39;-0,53;-0,38;-0,10
2009-04;-1,35;-0,01;-0,32;-1,40;-0,42;-1,09;-0,10;-0,53;0,04
2009-05;-1,17;-0,17;-0,53;-1,73;-0,29;-0,90;-0,16;-0,64;-0,02
2009-06;-1,13;-0,27;-0,68;-2,28;-0,34;-0,97;-0,56;-1,13;-0,34
2009-07;-1,01;-0,15;-0,43;-2,10;-0,39;-0,82;-0,35;-1,25;-0,04
2009-08;-1,06;-0,17;-0,45;-2,22;-0,25;-0,82;-0,30;-1,33;-0,15
2009-09;-1,06;-0,09;-0,29;-2,07;-0,45;-0,56;-0,14;-1,10;0,00
2009-10;-1,31;-0,02;-0,33;-1,90;-0,36;-0,89;-0,25;-1,03;-0,09
2009-11;-1,45;-0,07;-0,39;-2,09;-0,02;-0,92;-0,25;-1,27;0,08
2009-12;-1,84;-0,24;-0,63;-2,25;-0,25;-1,34;-0,48;-1,49;0,01
2010-01;-1,98;-0,32;-0,63;-2,35;-0,32;-1,47;-0,49;-1,59;-0,02
2010-02;-1,97;-0,34;-0,67;-2,32;-0,35;-1,61;-0,53;-1,62;0,06
2010-03;-2,04;-0,32;-0,75;-2,28;-0,32;-1,66;-0,65;-1,63;0,06
2010-04;-2,19;-0,28;-0,89;-2,44;-0,36;-1,87;-0,81;-1,78;-0,02
2010-05;-2,29;-0,08;-0,73;-1,97;-0,17;-1,99;-0,74;-1,54;0,14
2010-06;-2,27;-0,25;-0,76;-1,93;-0,39;-2,06;-0,66;-1,41;0,18
2010-07;-2,30;-0,37;-0,67;-1,79;-0,51;-1,89;-0,67;-1,34;0,23
2010-08;-2,16;-0,38;-0,67;-1,57;-0,42;-1,81;-0,72;-1,38;0,22
2010-09;-2,10;-0,64;-0,70;-1,64;-0,31;-1,50;-0,79;-1,17;0,16
2010-10;-1,80;-0,63;-0,74;-1,51;-0,41;-1,39;-0,93;-0,96;0,21
2010-11;-1,92;-0,57;-0,72;-1,46;-0,23;-1,58;-0,97;-1,08;0,23
2010-12;-2,32;-0,92;-0,83;-2,02;-0,43;-1,89;-1,36;-1,50;-0,01
2011-01;-2,46;-0,96;-0,98;-2,04;-0,71;-1,67;-1,49;-1,45;0,00
2011-02;-2,56;-0,98;-0,94;-2,21;-0,87;-1,91;-1,87;-1,56;-0,05
2011-03;-2,53;-0,98;-0,87;-2,10;-0,34;-1,73;-1,87;-1,37;-0,05
2011-04;-2,54;-1,00;-1,10;-2,18;-0,26;-1,93;-2,07;-1,31;-0,11
2011-05;-2,46;-0,92;-1,10;-2,00;-0,43;-2,26;-2,11;-1,26;-0,10
2011-06;-2,44;-0,90;-1,21;-1,87;-0,43;-2,11;-2,12;-1,20;-0,03
2011-07;-2,61;-0,95;-1,45;-1,87;-0,39;-2,27;-2,37;-1,49;-0,13
2011-08;-2,42;-0,69;-1,17;-1,20;-0,23;-2,37;-2,22;-0,95;0,04
2011-09;-2,37;-0,67;-1,21;-0,91;-0,07;-2,12;-2,22;-0,75;0,07
2011-10;-2,34;-0,76;-1,21;-1,01;-0,10;-2,08;-2,33;-0,85;-0,08
2011-11;-2,33;-0,77;-1,00;-0,82;-0,35;-2,26;-2,41;-0,82;-0,19
2011-12;-2,39;-0,87;-0,72;-0,86;-0,53;-1,81;-2,38;-0,98;-0,27
2012-01;-2,42;-0,92;-0,54;-0,89;-0,59;-1,74;-2,37;-1,01;-0,36
2012-02;-2,28;-0,89;-0,36;-0,91;-0,50;-1,54;-2,01;-1,07;-0,25
2012-03;-2,29;-0,98;-0,46;-1,11;-0,51;-1,36;-2,13;-1,16;-0,30
2012-04;-2,38;-0,89;-0,54;-1,04;-0,57;-1,42;-2,08;-1,15;-0,29
2012-05;-2,28;-0,75;-0,55;-0,86;-0,60;-1,44;-2,12;-1,00;-0,29
2012-06;-2,19;-0,73;-0,39;-0,73;-0,67;-1,38;-1,95;-0,73;-0,22
2012-07;-2,16;-0,72;-0,15;-0,65;-0,58;-1,43;-1,90;-0,74;-0,19
2012-08;-2,01;-0,71;-0,18;-0,79;-0,50;-1,39;-1,91;-0,89;-0,31
2012-09;-2,09;-0,75;-0,08;-0,89;-0,64;-1,27;-1,59;-0,91;-0,30
2012-10;-1,86;-0,80;-0,13;-0,91;-0,68;-1,32;-1,49;-0,94;-0,27
2012-11;-1,64;-0,76;-0,15;-0,86;-0,62;-1,31;-1,44;-0,91;-0,16
2012-12;-1,43;-0,80;-0,26;-0,86;-0,60;-1,20;-1,36;-0,94;-0,16
2013-01;-1,44;-0,83;-0,26;-1,06;-0,82;-1,23;-1,14;-0,92;-0,12
2013-02;-1,40;-0,86;-0,29;-1,23;-0,63;-1,01;-1,01;-1,06;-0,09
2013-03;-1,36;-0,95;-0,47;-1,39;-0,67;-1,36;-1,06;-1,01;-0,28
2013-04;-1,41;-0,86;-0,42;-1,09;-0,86;-1,23;-1,06;-0,95;-0,27
2013-05;-1,38;-0,89;-0,50;-0,98;-1,00;-1,30;-1,11;-0,97;-0,28
2013-06;-1,38;-1,08;-0,65;-1,40;-0,93;-1,26;-1,19;-1,04;-0,29
2013-07;-1,32;-1,18;-0,91;-1,72;-0,79;-1,42;-1,33;-1,29;-0,41
2013-08;-1,29;-1,17;-0,91;-1,97;-0,72;-1,35;-1,33;-1,41;-0,34
2013-09;-1,21;-1,15;-0,83;-2,08;-0,56;-1,12;-1,14;-1,52;-0,28
2013-10;-1,06;-1,15;-0,79;-1,97;-0,45;-1,08;-1,14;-1,38;-0,26
2013-11;-0,99;-1,21;-1,00;-2,06;-0,52;-1,33;-1,29;-1,51;-0,28
2013-12;-1,12;-1,28;-1,13;-2,15;-0,64;-1,41;-1,21;-1,48;-0,28
2014-01;-1,13;-1,39;-1,14;-2,20;-0,74;-1,37;-1,19;-1,72;-0,28
2014-02;-1,04;-1,35;-1,19;-2,07;-0,76;-1,32;-1,19;-1,60;-0,22
2014-03;-1,11;-1,34;-1,27;-2,06;-0,95;-1,28;-1,23;-1,61;-0,27
2014-04;-1,19;-1,36;-1,34;-2,05;-1,17;-1,37;-1,35;-1,69;-0,31
2014-05;-1,29;-1,34;-1,31;-1,94;-1,40;-1,39;-1,42;-1,63;-0,20
2014-06;-1,40;-1,39;-1,27;-2,01;-1,45;-1,46;-1,36;-1,73;-0,15
2014-07;-1,55;-1,44;-1,36;-1,95;-1,65;-1,51;-1,19;-1,77;-0,15
2014-08;-1,46;-1,45;-1,37;-1,87;-1,71;-1,50;-1,07;-1,74;-0,23
2014-09;-1,48;-1,45;-1,46;-1,96;-1,85;-1,55;-1,26;-1,78;-0,39
2014-10;-1,46;-1,40;-1,36;-1,76;-1,75;-1,48;-1,01;-1,59;-0,40
2014-11;-1,55;-1,45;-1,47;-1,84;-1,79;-1,68;-1,19;-1,76;-0,52
2014-12;-1,72;-1,49;-1,46;-1,80;-1,91;-1,67;-1,21;-1,62;-0,61
2015-01;-1,56;-1,19;-1,32;-1,50;-1,94;-1,70;-0,98;-0,87;-0,62
2015-02;-1,60;-1,41;-1,50;-1,54;-2,18;-1,77;-1,17;-0,92;-0,58
2015-03;-1,60;-1,44;-1,62;-1,54;-2,19;-1,85;-1,18;-1,01;-0,57
2015-04;-1,57;-1,34;-1,58;-1,51;-2,13;-1,80;-1,15;-0,90;-0,51
2015-05;-1,16;-1,26;-1,39;-1,69;-1,89;-1,78;-0,99;-1,23;-0,50
2015-06;-1,23;-1,38;-1,30;-1,78;-1,73;-1,62;-0,91;-1,24;-0,51
2015-07;-1,28;-1,30;-1,33;-1,78;-1,79;-1,59;-1,05;-1,38;-0,50
2015-08;-1,29;-1,32;-1,26;-1,65;-1,69;-1,62;-0,93;-1,31;-0,50
2015-09;-1,34;-1,29;-1,21;-1,67;-1,53;-1,38;-0,89;-1,29;-0,60
2015-10;-1,28;-1,25;-1,22;-1,63;-1,44;-1,27;-0,81;-1,37;-0,54
2015-11;-1,22;-1,22;-1,33;-1,75;-1,32;-1,69;-0,76;-1,48;-0,54
2015-12;-1,02;-1,23;-1,06;-1,59;-0,88;-1,30;-0,48;-1,05;-0,39
2016-01;-0,99;-1,27;-1,00;-1,59;-0,94;-1,24;-0,47;-1,18;-0,39
2016-02;-0,96;-1,08;-0,90;-1,35;-0,79;-0,91;0,03;-0,96;-0,34
2016-03;-0,97;-1,08;-0,95;-1,44;-0,74;-0,96;-0,11;-1,06;-0,42
2016-04;-0,87;-0,98;-0,89;-1,41;-0,80;-0,90;-0,02;-0,84;-0,31
2016-05;-0,85;-0,90;-0,86;-1,41;-0,93;-0,75;0,04;-0,86;-0,32
2016-06;-0,88;-0,88;-0,84;-1,36;-1,01;-0,88;-0,03;-0,85;-0,38
2016-07;-0,86;-0,86;-0,79;-1,15;-0,99;-0,86;-0,16;-0,75;-0,48
2016-08;-0,78;-0,88;-0,79;-1,03;-0,95;-0,85;-0,28;-0,69;-0,57
2016-09;-0,72;-0,89;-0,81;-1,14;-0,87;-0,85;-0,26;-0,82;-0,54
2016-10;-0,65;-0,94;-0,85;-1,24;-0,80;-0,83;-0,40;-0,80;-0,41
2016-11;-0,63;-0,95;-0,95;-1,39;-0,43;-1,23;-0,41;-0,83;-0,40
2016-12;-0,57;-0,93;-1,09;-1,60;-0,24;-1,01;-0,45;-1,05;-0,54
